Address: 1621611266-2
{
    "Campaign1_20210519_171424_RawOD.csv": {
        "ctime": [
            "1621611266.4852164",
            "2021-05-21 10:34:26.485216"
        ],
        "data": [
            "Campaign1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98\n",
            "1,E10,Result,0.039,0.039,0.039,0.04,0.039,0.039,0.041,0.039,0.039,0.039,0.04,0.039,0.039,0.039,0.039,0.038,0.039,0.04,0.041,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.04,0.041,0.038,0.041,0.04,0.04,0.039,0.038,0.04,0.039,0.039,0.039,0.039,0.04,0.039,0.039,0.041,0.041,0.04,0.04,0.041,0.04,0.04,0.04,0.041,0.04,0.04,0.041,0.041,0.04,0.04,0.039,0.039,0.04,0.041,0.039,0.04,0.039,0.041,0.04,0.041,0.039,0.041,0.039,0.039,0.038,0.039,0.041,0.039,0.041,0.04,0.039,0.04,0.04,0.04,0.039,0.041,0.04,0.04,0.04,0.041,0.039,0.039,0.041,0.04,0.042,0.04,0.04,0.04\n",
            "1,E11,Result,0.042,0.04,0.039,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.04,0.039,0.041,0.042,0.042,0.04,0.042,0.04,0.041,0.041,0.041,0.04,0.04,0.04,0.039,0.04,0.041,0.042,0.042,0.042,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.04,0.04,0.041,0.04,0.042,0.041,0.042,0.042,0.04,0.04,0.042,0.041,0.04,0.041,0.04,0.04,0.039,0.041,0.042,0.041,0.04,0.04,0.042,0.042,0.04,0.042,0.039,0.041,0.042,0.04,0.04,0.041,0.042,0.041,0.041,0.04,0.042,0.04,0.041,0.042,0.041,0.04,0.04,0.04,0.041,0.04,0.041,0.04,0.04,0.04,0.041,0.041,0.041,0.039,0.041,0.041,0.04,0.042,0.041\n",
            "1,E12,Result,0.043,0.042,0.042,0.044,0.043,0.043,0.041,0.042,0.043,0.042,0.042,0.042,0.042,0.04,0.043,0.042,0.042,0.042,0.043,0.042,0.042,0.042,0.043,0.041,0.043,0.042,0.042,0.042,0.043,0.041,0.043,0.042,0.041,0.043,0.041,0.042,0.042,0.043,0.041,0.042,0.041,0.043,0.042,0.041,0.043,0.043,0.042,0.042,0.043,0.042,0.042,0.043,0.041,0.041,0.042,0.042,0.042,0.041,0.042,0.041,0.042,0.042,0.04,0.042,0.041,0.043,0.042,0.041,0.042,0.043,0.042,0.042,0.042,0.042,0.042,0.041,0.042,0.042,0.043,0.041,0.041,0.041,0.044,0.044,0.043,0.042,0.042,0.044,0.043,0.041,0.042,0.042,0.042,0.042,0.042,0.043\n",
            "1,F1,Result,0.04,0.04,0.04,0.04,0.039,0.041,0.041,0.041,0.041,0.039,0.041,0.04,0.041,0.041,0.042,0.041,0.041,0.04,0.043,0.042,0.041,0.042,0.042,0.042,0.041,0.042,0.041,0.042,0.041,0.041,0.042,0.041,0.041,0.041,0.042,0.042,0.041,0.041,0.041,0.041,0.041,0.041,0.042,0.041,0.042,0.042,0.04,0.042,0.041,0.04,0.042,0.041,0.042,0.042,0.042,0.041,0.042,0.041,0.042,0.042,0.041,0.041,0.042,0.042,0.041,0.041,0.041,0.041,0.04,0.041,0.042,0.041,0.042,0.041,0.041,0.04,0.042,0.041,0.04,0.041,0.041,0.042,0.042,0.042,0.041,0.04,0.04,0.042,0.041,0.041,0.041,0.041,0.041,0.042,0.041,0.039\n",
            "1,F2,Result,0.042,0.039,0.039,0.04,0.041,0.038,0.041,0.041,0.04,0.039,0.04,0.04,0.042,0.039,0.04,0.04,0.042,0.041,0.04,0.04,0.04,0.039,0.042,0.041,0.042,0.041,0.041,0.042,0.042,0.04,0.041,0.041,0.042,0.04,0.041,0.039,0.041,0.041,0.04,0.04,0.042,0.041,0.041,0.04,0.04,0.04,0.04,0.04,0.039,0.04,0.041,0.041,0.04,0.04,0.041,0.043,0.041,0.04,0.041,0.04,0.039,0.041,0.042,0.039,0.042,0.04,0.04,0.039,0.04,0.041,0.04,0.039,0.042,0.04,0.041,0.041,0.04,0.042,0.039,0.04,0.041,0.041,0.041,0.042,0.04,0.041,0.041,0.04,0.04,0.041,0.04,0.039,0.041,0.039,0.041,0.041\n",
            "1,F3,Result,0.042,0.041,0.04,0.042,0.041,0.041,0.04,0.039,0.04,0.038,0.039,0.039,0.04,0.04,0.04,0.04,0.041,0.04,0.042,0.042,0.042,0.04,0.041,0.041,0.041,0.04,0.04,0.04,0.04,0.041,0.043,0.041,0.041,0.042,0.04,0.041,0.041,0.04,0.041,0.04,0.041,0.043,0.041,0.041,0.042,0.041,0.039,0.041,0.041,0.041,0.04,0.041,0.041,0.04,0.042,0.04,0.041,0.041,0.041,0.04,0.041,0.041,0.041,0.04,0.04,0.041,0.04,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.04,0.04,0.043,0.042,0.041,0.041,0.039,0.041,0.043,0.042,0.041,0.041,0.041,0.042,0.04,0.042,0.04,0.04,0.041,0.042,0.041,0.041\n",
            "1,F4,Result,0.036,0.036,0.039,0.036,0.038,0.037,0.037,0.038,0.037,0.037,0.037,0.036,0.037,0.036,0.038,0.037,0.037,0.036,0.037,0.037,0.038,0.037,0.037,0.036,0.035,0.038,0.037,0.038,0.037,0.036,0.037,0.037,0.036,0.038,0.035,0.037,0.037,0.036,0.036,0.038,0.036,0.038,0.036,0.036,0.038,0.036,0.037,0.039,0.037,0.037,0.035,0.036,0.039,0.039,0.038,0.038,0.038,0.037,0.037,0.038,0.037,0.036,0.038,0.037,0.037,0.037,0.036,0.037,0.037,0.038,0.037,0.037,0.036,0.036,0.038,0.036,0.036,0.037,0.037,0.037,0.035,0.036,0.037,0.038,0.037,0.036,0.036,0.037,0.036,0.037,0.036,0.037,0.038,0.037,0.037,0.036\n",
            "1,F5,Result,0.041,0.038,0.039,0.041,0.04,0.04,0.04,0.039,0.039,0.039,0.039,0.038,0.039,0.04,0.04,0.039,0.039,0.039,0.04,0.039,0.04,0.038,0.04,0.038,0.039,0.041,0.041,0.039,0.039,0.04,0.04,0.04,0.039,0.04,0.038,0.041,0.04,0.04,0.039,0.039,0.039,0.04,0.039,0.039,0.039,0.038,0.04,0.041,0.04,0.04,0.04,0.04,0.04,0.039,0.041,0.041,0.041,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.039,0.039,0.04,0.04,0.039,0.041,0.039,0.039,0.039,0.04,0.041,0.038,0.041,0.04,0.04,0.039,0.039,0.041,0.042,0.04,0.039,0.04,0.04,0.04,0.038,0.041,0.04,0.039,0.04,0.039,0.04,0.04\n",
            "1,F6,Result,0.041,0.038,0.039,0.041,0.038,0.039,0.04,0.04,0.04,0.039,0.04,0.04,0.041,0.037,0.042,0.039,0.04,0.04,0.04,0.039,0.039,0.039,0.04,0.04,0.039,0.039,0.039,0.041,0.04,0.04,0.041,0.04,0.039,0.04,0.039,0.04,0.038,0.04,0.039,0.039,0.039,0.039,0.04,0.039,0.04,0.039,0.04,0.039,0.038,0.039,0.039,0.04,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.04,0.039,0.04,0.04,0.037,0.039,0.041,0.039,0.039,0.038,0.04,0.039,0.039,0.038,0.04,0.04,0.039,0.039,0.039,0.039,0.04,0.039,0.04,0.04,0.041,0.039,0.04,0.038,0.039,0.04,0.04,0.039,0.037,0.04,0.039,0.039,0.039\n",
            "1,F7,Result,0.041,0.04,0.04,0.042,0.041,0.043,0.043,0.042,0.042,0.041,0.043,0.041,0.042,0.042,0.044,0.042,0.042,0.042,0.042,0.042,0.041,0.042,0.042,0.042,0.043,0.042,0.041,0.042,0.042,0.043,0.043,0.043,0.044,0.044,0.042,0.044,0.043,0.044,0.043,0.043,0.041,0.043,0.043,0.044,0.043,0.041,0.042,0.042,0.043,0.042,0.041,0.041,0.043,0.04,0.041,0.041,0.042,0.039,0.04,0.041,0.041,0.042,0.04,0.041,0.042,0.043,0.041,0.042,0.042,0.043,0.044,0.042,0.044,0.044,0.044,0.043,0.043,0.043,0.041,0.045,0.044,0.042,0.042,0.043,0.043,0.042,0.042,0.043,0.042,0.042,0.042,0.042,0.043,0.042,0.043,0.043\n",
            "1,F8,Result,0.04,0.039,0.04,0.038,0.04,0.039,0.041,0.04,0.041,0.04,0.039,0.039,0.041,0.04,0.041,0.041,0.041,0.04,0.04,0.041,0.039,0.041,0.041,0.04,0.04,0.039,0.041,0.04,0.042,0.04,0.04,0.039,0.042,0.041,0.039,0.042,0.041,0.041,0.042,0.041,0.041,0.041,0.041,0.041,0.042,0.041,0.042,0.041,0.04,0.042,0.042,0.042,0.041,0.041,0.041,0.043,0.042,0.042,0.042,0.042,0.041,0.041,0.04,0.041,0.041,0.041,0.042,0.04,0.04,0.042,0.041,0.039,0.041,0.041,0.041,0.039,0.042,0.04,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.041,0.04,0.04,0.04,0.041,0.041,0.04,0.041,0.04,0.041,0.04\n",
            "1,F9,Result,0.044,0.041,0.042,0.042,0.041,0.041,0.041,0.04,0.043,0.042,0.042,0.041,0.041,0.042,0.043,0.04,0.043,0.041,0.042,0.041,0.041,0.04,0.043,0.042,0.042,0.04,0.041,0.043,0.043,0.041,0.042,0.043,0.043,0.041,0.042,0.043,0.042,0.042,0.041,0.043,0.042,0.041,0.041,0.042,0.042,0.043,0.042,0.042,0.043,0.042,0.042,0.043,0.043,0.041,0.042,0.042,0.043,0.042,0.043,0.043,0.042,0.042,0.042,0.042,0.042,0.043,0.04,0.042,0.041,0.044,0.042,0.04,0.043,0.042,0.042,0.042,0.043,0.042,0.041,0.044,0.041,0.042,0.043,0.042,0.043,0.043,0.041,0.042,0.041,0.044,0.042,0.042,0.043,0.041,0.041,0.041\n",
            "1,F10,Result,0.04,0.039,0.039,0.04,0.04,0.041,0.043,0.042,0.041,0.043,0.043,0.042,0.042,0.043,0.043,0.042,0.042,0.041,0.043,0.041,0.042,0.041,0.042,0.042,0.041,0.042,0.042,0.043,0.042,0.041,0.042,0.041,0.043,0.041,0.041,0.041,0.04,0.042,0.04,0.042,0.041,0.042,0.042,0.041,0.042,0.041,0.04,0.04,0.039,0.04,0.04,0.04,0.041,0.039,0.04,0.041,0.04,0.04,0.04,0.04,0.04,0.041,0.041,0.042,0.041,0.041,0.039,0.04,0.04,0.04,0.041,0.04,0.04,0.042,0.042,0.04,0.04,0.041,0.041,0.04,0.04,0.039,0.04,0.042,0.041,0.04,0.04,0.04,0.04,0.041,0.04,0.041,0.041,0.039,0.04,0.04\n",
            "1,F11,Result,0.039,0.04,0.038,0.04,0.038,0.037,0.04,0.039,0.039,0.037,0.04,0.039,0.039,0.038,0.04,0.038,0.038,0.038,0.038,0.038,0.04,0.039,0.039,0.038,0.04,0.04,0.039,0.039,0.039,0.038,0.039,0.039,0.038,0.039,0.038,0.039,0.04,0.038,0.038,0.038,0.039,0.039,0.041,0.039,0.039,0.038,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.04,0.04,0.038,0.039,0.038,0.04,0.039,0.038,0.039,0.04,0.039,0.04,0.042,0.04,0.039,0.039,0.041,0.04,0.04,0.039,0.04,0.04,0.04,0.042,0.04,0.04,0.039,0.041,0.04,0.041,0.041,0.04,0.04,0.04,0.041,0.041,0.041,0.039,0.041,0.04,0.041,0.041,0.04\n",
            "1,F12,Result,0.04,0.038,0.037,0.038,0.037,0.038,0.04,0.038,0.039,0.037,0.038,0.039,0.04,0.038,0.038,0.039,0.038,0.038,0.039,0.037,0.039,0.039,0.037,0.039,0.039,0.038,0.039,0.04,0.038,0.037,0.039,0.038,0.039,0.04,0.039,0.041,0.04,0.039,0.038,0.039,0.039,0.039,0.04,0.039,0.04,0.039,0.039,0.041,0.038,0.039,0.039,0.038,0.039,0.038,0.039,0.041,0.039,0.039,0.039,0.039,0.038,0.038,0.039,0.037,0.039,0.039,0.038,0.038,0.038,0.039,0.039,0.038,0.038,0.039,0.038,0.038,0.039,0.038,0.038,0.04,0.038,0.039,0.039,0.04,0.038,0.038,0.038,0.038,0.039,0.039,0.038,0.038,0.039,0.037,0.039,0.04\n",
            "1,G1,Result,0.042,0.04,0.041,0.041,0.041,0.042,0.042,0.042,0.043,0.042,0.041,0.042,0.042,0.042,0.043,0.042,0.042,0.041,0.042,0.041,0.042,0.042,0.042,0.042,0.042,0.043,0.042,0.043,0.042,0.042,0.042,0.041,0.042,0.043,0.041,0.043,0.044,0.043,0.041,0.044,0.042,0.043,0.043,0.044,0.042,0.042,0.042,0.043,0.041,0.042,0.044,0.043,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.043,0.042,0.042,0.043,0.043,0.042,0.042,0.043,0.042,0.041,0.042,0.043,0.041,0.041,0.041,0.042,0.043,0.042,0.041,0.042,0.043,0.041,0.042,0.041,0.042,0.042,0.042,0.042,0.042,0.043,0.043,0.043,0.042,0.042,0.042\n",
            "1,G2,Result,0.042,0.04,0.041,0.042,0.039,0.039,0.04,0.041,0.04,0.041,0.04,0.039,0.04,0.041,0.041,0.041,0.041,0.04,0.042,0.041,0.041,0.039,0.04,0.038,0.041,0.042,0.041,0.04,0.041,0.041,0.041,0.041,0.04,0.041,0.04,0.041,0.04,0.041,0.039,0.04,0.04,0.041,0.041,0.041,0.041,0.04,0.04,0.04,0.04,0.04,0.039,0.04,0.04,0.04,0.041,0.041,0.041,0.04,0.041,0.041,0.04,0.04,0.042,0.039,0.04,0.039,0.04,0.039,0.04,0.042,0.041,0.039,0.04,0.039,0.041,0.04,0.041,0.04,0.04,0.041,0.04,0.04,0.041,0.04,0.042,0.041,0.039,0.041,0.04,0.041,0.04,0.041,0.039,0.04,0.04,0.04\n",
            "1,G3,Result,0.044,0.044,0.042,0.043,0.043,0.042,0.044,0.043,0.042,0.042,0.043,0.042,0.043,0.043,0.043,0.044,0.042,0.043,0.043,0.043,0.043,0.042,0.043,0.042,0.043,0.043,0.044,0.043,0.043,0.043,0.043,0.043,0.04,0.043,0.042,0.043,0.042,0.043,0.043,0.042,0.042,0.043,0.042,0.043,0.042,0.041,0.043,0.044,0.043,0.041,0.041,0.042,0.042,0.043,0.042,0.043,0.042,0.042,0.041,0.043,0.042,0.042,0.043,0.042,0.042,0.044,0.043,0.042,0.041,0.043,0.043,0.042,0.043,0.042,0.042,0.042,0.043,0.042,0.04,0.042,0.042,0.041,0.044,0.042,0.042,0.042,0.043,0.043,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042\n",
            "1,G4,Result,0.04,0.04,0.04,0.04,0.038,0.04,0.04,0.039,0.04,0.04,0.04,0.038,0.04,0.041,0.039,0.04,0.039,0.04,0.04,0.039,0.041,0.04,0.04,0.038,0.041,0.04,0.039,0.039,0.04,0.039,0.041,0.04,0.041,0.039,0.04,0.039,0.04,0.04,0.04,0.041,0.04,0.04,0.041,0.04,0.04,0.04,0.039,0.039,0.04,0.04,0.039,0.04,0.042,0.039,0.04,0.041,0.04,0.039,0.041,0.04,0.04,0.039,0.042,0.039,0.04,0.04,0.04,0.04,0.039,0.041,0.04,0.039,0.04,0.04,0.04,0.041,0.04,0.04,0.04,0.04,0.041,0.04,0.04,0.04,0.04,0.04,0.041,0.04,0.039,0.039,0.039,0.041,0.041,0.04,0.041,0.041\n",
            "1,G5,Result,0.039,0.038,0.038,0.038,0.037,0.038,0.037,0.039,0.038,0.037,0.038,0.037,0.039,0.038,0.039,0.038,0.038,0.038,0.04,0.038,0.038,0.039,0.04,0.037,0.039,0.039,0.037,0.038,0.038,0.038,0.04,0.039,0.038,0.039,0.037,0.037,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.04,0.038,0.039,0.039,0.04,0.04,0.04,0.041,0.04,0.04,0.038,0.039,0.041,0.038,0.037,0.039,0.039,0.039,0.038,0.039,0.037,0.038,0.04,0.038,0.039,0.04,0.04,0.04,0.038,0.038,0.038,0.038,0.038,0.039,0.04,0.038,0.037,0.039,0.039,0.04,0.039,0.038,0.038,0.037,0.038,0.038,0.038,0.039,0.038,0.039,0.039,0.039,0.039\n",
            "1,G6,Result,0.042,0.041,0.041,0.043,0.041,0.043,0.041,0.041,0.042,0.04,0.041,0.042,0.041,0.04,0.043,0.041,0.041,0.041,0.042,0.041,0.041,0.041,0.042,0.042,0.042,0.04,0.041,0.042,0.042,0.042,0.042,0.041,0.042,0.041,0.042,0.04,0.041,0.042,0.042,0.042,0.041,0.043,0.042,0.042,0.042,0.041,0.041,0.042,0.041,0.04,0.042,0.043,0.042,0.042,0.042,0.042,0.042,0.039,0.042,0.042,0.042,0.042,0.042,0.041,0.041,0.043,0.041,0.042,0.042,0.042,0.043,0.042,0.041,0.043,0.042,0.041,0.041,0.043,0.041,0.042,0.042,0.042,0.042,0.042,0.04,0.039,0.041,0.041,0.042,0.042,0.041,0.042,0.042,0.041,0.044,0.043\n",
            "1,G7,Result,0.042,0.041,0.04,0.042,0.04,0.04,0.042,0.041,0.042,0.04,0.041,0.04,0.041,0.038,0.041,0.039,0.039,0.041,0.042,0.041,0.042,0.041,0.042,0.04,0.041,0.04,0.04,0.041,0.04,0.041,0.042,0.041,0.041,0.042,0.039,0.041,0.041,0.042,0.04,0.041,0.042,0.041,0.043,0.042,0.042,0.041,0.041,0.041,0.041,0.039,0.042,0.042,0.04,0.041,0.041,0.043,0.041,0.042,0.04,0.043,0.041,0.041,0.041,0.04,0.041,0.042,0.043,0.04,0.041,0.041,0.04,0.04,0.041,0.042,0.04,0.04,0.043,0.041,0.041,0.042,0.04,0.041,0.042,0.041,0.04,0.041,0.041,0.04,0.04,0.042,0.04,0.041,0.041,0.041,0.039,0.04\n",
            "1,G8,Result,0.043,0.041,0.041,0.043,0.041,0.042,0.041,0.042,0.042,0.041,0.041,0.042,0.041,0.042,0.042,0.041,0.041,0.043,0.042,0.041,0.043,0.041,0.042,0.042,0.043,0.043,0.042,0.044,0.043,0.042,0.043,0.042,0.041,0.042,0.042,0.043,0.041,0.041,0.041,0.042,0.043,0.043,0.044,0.043,0.044,0.041,0.043,0.042,0.043,0.042,0.041,0.041,0.043,0.042,0.043,0.041,0.043,0.043,0.043,0.042,0.042,0.042,0.044,0.043,0.042,0.042,0.041,0.041,0.04,0.042,0.043,0.041,0.042,0.042,0.043,0.04,0.044,0.042,0.041,0.041,0.042,0.041,0.043,0.042,0.041,0.041,0.041,0.042,0.041,0.043,0.041,0.041,0.041,0.041,0.041,0.042\n",
            "1,G9,Result,0.04,0.04,0.04,0.04,0.04,0.039,0.039,0.039,0.04,0.038,0.04,0.039,0.041,0.039,0.039,0.038,0.04,0.038,0.04,0.041,0.04,0.039,0.04,0.039,0.039,0.04,0.041,0.04,0.04,0.038,0.04,0.039,0.039,0.041,0.04,0.041,0.04,0.041,0.04,0.039,0.04,0.041,0.04,0.04,0.04,0.038,0.04,0.04,0.04,0.04,0.041,0.042,0.04,0.039,0.04,0.041,0.041,0.04,0.04,0.04,0.039,0.041,0.041,0.041,0.039,0.04,0.04,0.039,0.04,0.041,0.04,0.04,0.039,0.042,0.041,0.04,0.041,0.04,0.039,0.04,0.04,0.039,0.042,0.04,0.04,0.039,0.041,0.04,0.04,0.039,0.039,0.04,0.04,0.039,0.04,0.04\n",
            "1,G10,Result,0.041,0.039,0.039,0.04,0.039,0.039,0.04,0.04,0.04,0.04,0.041,0.039,0.04,0.038,0.04,0.039,0.038,0.038,0.04,0.04,0.04,0.039,0.041,0.039,0.04,0.04,0.04,0.04,0.041,0.039,0.039,0.038,0.04,0.041,0.04,0.04,0.039,0.04,0.04,0.04,0.042,0.039,0.039,0.041,0.039,0.04,0.04,0.04,0.039,0.04,0.041,0.04,0.04,0.038,0.041,0.041,0.041,0.038,0.04,0.04,0.04,0.04,0.04,0.038,0.04,0.041,0.039,0.039,0.039,0.041,0.039,0.039,0.039,0.04,0.04,0.039,0.04,0.039,0.04,0.039,0.038,0.04,0.039,0.042,0.04,0.04,0.041,0.039,0.039,0.04,0.039,0.041,0.04,0.039,0.04,0.04\n",
            "1,G11,Result,0.041,0.04,0.04,0.042,0.04,0.041,0.041,0.04,0.041,0.039,0.04,0.041,0.041,0.04,0.041,0.04,0.04,0.04,0.04,0.042,0.04,0.04,0.041,0.039,0.041,0.041,0.041,0.041,0.042,0.041,0.042,0.041,0.042,0.042,0.04,0.04,0.042,0.041,0.041,0.04,0.041,0.04,0.042,0.042,0.04,0.041,0.039,0.041,0.041,0.04,0.042,0.042,0.042,0.041,0.041,0.041,0.042,0.041,0.042,0.041,0.042,0.041,0.041,0.04,0.04,0.04,0.04,0.04,0.04,0.042,0.04,0.04,0.04,0.04,0.041,0.041,0.043,0.041,0.04,0.041,0.041,0.041,0.04,0.042,0.041,0.041,0.041,0.041,0.04,0.042,0.039,0.042,0.042,0.041,0.041,0.042\n",
            "1,G12,Result,0.045,0.043,0.045,0.045,0.043,0.044,0.047,0.045,0.044,0.044,0.044,0.044,0.045,0.043,0.044,0.043,0.046,0.044,0.044,0.043,0.046,0.044,0.046,0.043,0.044,0.044,0.044,0.044,0.044,0.044,0.043,0.044,0.045,0.044,0.044,0.044,0.042,0.045,0.043,0.044,0.045,0.044,0.043,0.044,0.045,0.045,0.044,0.044,0.044,0.043,0.044,0.044,0.044,0.044,0.045,0.044,0.046,0.044,0.043,0.044,0.044,0.043,0.045,0.043,0.043,0.043,0.042,0.046,0.044,0.044,0.043,0.043,0.044,0.043,0.045,0.044,0.046,0.044,0.043,0.043,0.044,0.044,0.045,0.045,0.043,0.044,0.045,0.044,0.043,0.043,0.044,0.045,0.045,0.044,0.045,0.046\n",
            "1,H1,Result,0.041,0.04,0.04,0.041,0.041,0.041,0.04,0.042,0.041,0.041,0.041,0.041,0.041,0.04,0.042,0.041,0.041,0.041,0.042,0.042,0.041,0.041,0.042,0.042,0.041,0.042,0.043,0.041,0.043,0.041,0.042,0.043,0.043,0.041,0.042,0.042,0.041,0.04,0.041,0.041,0.042,0.042,0.042,0.041,0.041,0.041,0.042,0.042,0.042,0.041,0.042,0.042,0.042,0.042,0.042,0.041,0.043,0.04,0.042,0.042,0.041,0.041,0.042,0.039,0.041,0.043,0.041,0.042,0.042,0.042,0.041,0.043,0.041,0.041,0.042,0.042,0.042,0.043,0.041,0.041,0.041,0.04,0.042,0.041,0.04,0.043,0.042,0.042,0.041,0.041,0.041,0.04,0.042,0.041,0.042,0.041\n",
            "1,H2,Result,0.04,0.041,0.04,0.041,0.039,0.041,0.041,0.041,0.041,0.04,0.041,0.04,0.041,0.041,0.041,0.041,0.04,0.04,0.04,0.041,0.04,0.04,0.041,0.04,0.039,0.04,0.041,0.039,0.041,0.041,0.041,0.04,0.04,0.041,0.041,0.042,0.041,0.04,0.041,0.041,0.04,0.041,0.041,0.042,0.041,0.04,0.04,0.041,0.041,0.04,0.041,0.04,0.041,0.039,0.041,0.04,0.04,0.041,0.041,0.04,0.042,0.038,0.041,0.039,0.04,0.041,0.041,0.04,0.04,0.041,0.041,0.04,0.039,0.041,0.04,0.04,0.041,0.039,0.039,0.04,0.04,0.04,0.04,0.042,0.04,0.04,0.042,0.041,0.039,0.04,0.039,0.04,0.04,0.04,0.042,0.041\n",
            "1,H3,Result,0.042,0.041,0.042,0.042,0.042,0.042,0.042,0.041,0.041,0.04,0.041,0.042,0.041,0.042,0.043,0.042,0.04,0.041,0.042,0.042,0.04,0.043,0.042,0.041,0.042,0.042,0.042,0.043,0.041,0.041,0.042,0.041,0.042,0.041,0.043,0.043,0.042,0.041,0.041,0.04,0.041,0.041,0.041,0.041,0.042,0.042,0.04,0.042,0.041,0.041,0.041,0.041,0.041,0.042,0.041,0.042,0.042,0.04,0.041,0.042,0.042,0.042,0.042,0.04,0.041,0.043,0.041,0.04,0.042,0.043,0.042,0.041,0.04,0.041,0.042,0.042,0.043,0.043,0.042,0.041,0.042,0.041,0.041,0.042,0.042,0.041,0.041,0.043,0.042,0.04,0.041,0.041,0.043,0.042,0.041,0.04\n",
            "1,H4,Result,0.041,0.041,0.041,0.041,0.042,0.041,0.041,0.041,0.041,0.039,0.041,0.041,0.041,0.04,0.04,0.041,0.041,0.039,0.041,0.041,0.041,0.041,0.041,0.04,0.04,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.04,0.041,0.04,0.041,0.041,0.039,0.04,0.041,0.041,0.04,0.041,0.04,0.039,0.04,0.04,0.041,0.04,0.042,0.042,0.041,0.041,0.04,0.041,0.041,0.041,0.04,0.04,0.041,0.042,0.041,0.04,0.041,0.041,0.041,0.04,0.041,0.04,0.041,0.04,0.041,0.04,0.041,0.042,0.042,0.041,0.042,0.041,0.041,0.04,0.041,0.041,0.041,0.041,0.04,0.041,0.041,0.041,0.041,0.041,0.043,0.041,0.042,0.041,0.041\n",
            "1,H5,Result,0.039,0.039,0.039,0.039,0.04,0.039,0.039,0.04,0.04,0.037,0.038,0.04,0.041,0.04,0.039,0.037,0.04,0.038,0.039,0.038,0.038,0.04,0.04,0.037,0.039,0.041,0.039,0.04,0.039,0.04,0.04,0.041,0.04,0.04,0.038,0.039,0.04,0.038,0.04,0.04,0.039,0.041,0.039,0.039,0.039,0.038,0.039,0.04,0.039,0.04,0.04,0.038,0.039,0.039,0.039,0.039,0.04,0.038,0.04,0.04,0.039,0.039,0.04,0.038,0.038,0.039,0.038,0.04,0.039,0.04,0.038,0.039,0.039,0.039,0.04,0.038,0.041,0.039,0.039,0.04,0.039,0.038,0.04,0.041,0.04,0.041,0.04,0.038,0.04,0.038,0.04,0.038,0.039,0.039,0.039,0.04\n",
